source;share/rmos_transporter/hook/cmake_prefix_path.ps1
source;share/rmos_transporter/hook/cmake_prefix_path.dsv
source;share/rmos_transporter/hook/cmake_prefix_path.sh
source;share/rmos_transporter/hook/ld_library_path_lib.ps1
source;share/rmos_transporter/hook/ld_library_path_lib.dsv
source;share/rmos_transporter/hook/ld_library_path_lib.sh
source;share/rmos_transporter/local_setup.bash
source;share/rmos_transporter/local_setup.dsv
source;share/rmos_transporter/local_setup.ps1
source;share/rmos_transporter/local_setup.sh
source;share/rmos_transporter/local_setup.zsh
